[32mINFO   [0m      StepLogger:  → ShellDriver.run_check(cmd="ubus call network.interface.lan status '{}'") 
CONSOLE SerialLogger.ma:   SerialDriver(main) > echo 'XQCT''FULWNK'␤␍␤
[32mINFO   [0m      StepLogger:   → SerialDriver.expect(pattern='XQCTFULWNK\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    SerialDriver(main) < echo 'XQCT''FULWNK'␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < XQCTFULWNK␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← SerialDriver.expect() result=(0, b"echo 'XQCT''FULWNK'\r\n", <re.Match object; span=(21, 49), match=b'XQCTFULWNK\r\nroot@OpenWrt:… [0.011s]
CONSOLE SerialLogger.ma:   SerialDriver(main) > MARKER='WYOQ''NAFJZL' run 'ubus call network.interface.lan status '"'"'{}'"'"''␤␍␤
[32mINFO   [0m      StepLogger:   → SerialDriver.expect(pattern='WYOQNAFJZL(.*)WYOQNAFJZL\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    SerialDriver(main) < MARKER='WYOQ''NAFJZL' run 'ubus call network.interface.lan statu␍␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < s '"'"'{}'"'"''␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < WYOQNAFJZL{␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"address": "192.168.1.1",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"mask": 24␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		}␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"ipv6-address": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"ipv6-prefix": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"ipv6-prefix-assignment": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		{␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"address": "fd68:9824:7698::",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"mask": 60,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"local-address": {␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 				"address": "fd68:9824:7698::1",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 				"mask": 60␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			}␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		}␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"route": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"dns-server": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"dns-search": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"neighbors": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"inactive": {␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"ipv4-address": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"ipv6-address": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"route": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"dns-server": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"dns-search": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"neighbors": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		]␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	},␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"data": {␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	}␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < }␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < WYOQNAFJZL 0␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← SerialDriver.expect() result=(0, b'MARKER=\'WYOQ\'\'NAFJZL\' run \'ubus call network.interface.lan statu\r\r\ns \'"\'"\'{}\'"\'"\… [0.097s]
[32mINFO   [0m      StepLogger:  ← ShellDriver.run_check() result=['{', '\t"up": true,', '\t"pending": false,', '\t"available": true,', '\t"autostart": true,', '\t"dy… [1.119s]
