[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run(cmd='logread') 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'QQSH''JPMNOQ'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='QQSHJPMNOQ\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'QQSH''JPMNOQ'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < QQSHJPMNOQ␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'QQSH''JPMNOQ'\r\n", <re.Match object; span=(21, 49), match=b'QQSHJPMNOQ\r\nroot@OpenWrt:… [0.018s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='VWUP''XHXALS' run logread␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='VWUPXHXALS(.*)VWUPXHXALS\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='VWUP''XHXALS' run logread␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.info kernel: [    0.000000] psci: SMC Calling Convention v1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.info kernel: [    0.000000] percpu: Embedded 20 pages/cpu s42792 r8192 d30936 u81920␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.debug kernel: [    0.000000] pcpu-alloc: s42792 r8192 d30936 u81920 alloc=20*4096␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.debug kernel: [    0.000000] pcpu-alloc: [0] 0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.info kernel: [    0.000000] Detected PIPT I-cache on CPU0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.info kernel: [    0.000000] CPU features: detected: Spectre-v2␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.info kernel: [    0.000000] CPU features: detected: Spectre-v3a␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.info kernel: [    0.000000] CPU features: detected: Spectre-v4␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.info kernel: [    0.000000] CPU features: detected: Spectre-BHB␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.info kernel: [    0.000000] CPU features: kernel page table isolation forced ON by KASLR␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.info kernel: [    0.000000] CPU features: detected: Kernel page table isolation (KPTI)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.info kernel: [    0.000000] CPU features: detected: ARM erratum 834220␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.info kernel: [    0.000000] CPU features: detected: ARM erratum 832075␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.info kernel: [    0.000000] CPU features: detected: ARM errata 1165522, 1319367, or 1530923␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.info kernel: [    0.000000] alternatives: applying boot alternatives␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.notice kernel: [    0.000000] Kernel command line:␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.info kernel: [    0.000000] Dentry cache hash table entries: 16384 (order: 5, 131072 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.info kernel: [    0.000000] Inode-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.info kernel: [    0.000000] Fallback order for Node 0: 0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.info kernel: [    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 32256␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.info kernel: [    0.000000] Policy zone: DMA␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:08 2025 kern.info kernel: [    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.000000] software IO TLB: SWIOTLB bounce buffer size adjusted to 0MB␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.000000] software IO TLB: area num 1.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.000000] software IO TLB: mapped [mem 0x0000000047f11000-0x0000000047f51000] (0MB)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.000000] Memory: 55768K/131072K available (11840K kernel code, 1556K rwdata, 4352K rodata, 20160K init, 486K bss, 42536K reserved, 32768K cma-reserved)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.000000] rcu: Hierarchical RCU implementation.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=256 to nr_cpu_ids=1.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.000000] 	Tracing variant of Tasks RCU enabled.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 10 jiffies.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=1␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.000000] Root IRQ handler: gic_handle_irq␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.000000] GICv2m: range[mem 0x08020000-0x08020fff], SPI[80:143]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.000000] rcu: srcu_init: Setting srcu_struct sizes based on contention.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.000000] arch_timer: cp15 timer(s) running at 62.50MHz (virt).␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.000000] clocksource: arch_sys_counter: mask: 0x1ffffffffffffff max_cycles: 0x1cd42e208c, max_idle_ns: 881590405314 ns␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.000058] sched_clock: 57 bits at 63MHz, resolution 16ns, wraps every 4398046511096ns␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.002870] Console: colour dummy device 80x25␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.003173] printk: console [tty0] enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.006408] Calibrating delay loop (skipped), value calculated using timer frequency.. 125.00 BogoMIPS (lpj=625000)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.006558] pid_max: default: 32768 minimum: 301␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.011628] Mount-cache hash table entries: 512 (order: 0, 4096 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.011683] Mountpoint-cache hash table entries: 512 (order: 0, 4096 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.warn kernel: [    0.034866] cacheinfo: Unable to detect cache hierarchy for CPU 0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.041963] RCU Tasks Trace: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=1.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.043365] rcu: Hierarchical SRCU implementation.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.043419] rcu: 	Max phase no-delay instances is 1000.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.046180] EFI services will not be available.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.046916] smp: Bringing up secondary CPUs ...␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.047519] smp: Brought up 1 node, 1 CPU␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.047557] SMP: Total of 1 processors activated.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.047623] CPU features: detected: 32-bit EL0 Support␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.047646] CPU features: detected: 32-bit EL1 Support␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.047702] CPU features: detected: CRC32 instructions␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.049199] CPU features: emulated: Privileged Access Never (PAN) using TTBR0_EL1 switching␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.049401] CPU: All CPU(s) started at EL1␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.049591] alternatives: applying system-wide alternatives␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.068114] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.068296] futex hash table entries: 256 (order: 2, 16384 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.070304] pinctrl core: initialized pinctrl subsystem␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.079693] DMI not present or invalid.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.087139] NET: Registered PF_NETLINK/PF_ROUTE protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.095315] DMA: preallocated 128 KiB GFP_KERNEL pool for atomic allocations␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.095749] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.095978] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.099667] thermal_sys: Registered thermal governor 'step_wise'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.099966] cpuidle: using governor ladder␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.100154] cpuidle: using governor menu␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.100769] ASID allocator initialised with 32768 entries␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.102474] Serial: AMBA PL011 UART driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.126523] 9000000.pl011: ttyAMA0 at MMIO 0x9000000 (irq = 13, base_baud = 0) is a PL011 rev1␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.127734] printk: console [ttyAMA0] enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.343799] Modules: 2G module region forced by RANDOMIZE_MODULE_REGION_FULL␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.344095] Modules: 0 pages in range for non-PLT usage␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.344118] Modules: 514640 pages in range for PLT usage␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.351713] cryptd: max_cpu_qlen set to 1000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.354977] ACPI: Interpreter disabled.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.357469] iommu: Default domain type: Passthrough␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.notice kernel: [    0.358742] SCSI subsystem initialized␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.debug kernel: [    0.359461] libata version 3.00 loaded.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.361034] usbcore: registered new interface driver usbfs␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.362400] usbcore: registered new interface driver hub␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.362884] usbcore: registered new device driver usb␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.377665] clocksource: Switched to clocksource arch_sys_counter␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.379265] pnp: PnP ACPI: disabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.389594] NET: Registered PF_INET protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.390692] IP idents hash table entries: 2048 (order: 2, 16384 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.396023] tcp_listen_portaddr_hash hash table entries: 256 (order: 0, 4096 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.396542] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.400293] TCP established hash table entries: 1024 (order: 1, 8192 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.400728] TCP bind hash table entries: 1024 (order: 3, 32768 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.401099] TCP: Hash tables configured (established 1024 bind 1024)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.402930] MPTCP token hash table entries: 256 (order: 0, 6144 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.411388] UDP hash table entries: 256 (order: 1, 8192 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.411930] UDP-Lite hash table entries: 256 (order: 1, 8192 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.413433] NET: Registered PF_UNIX/PF_LOCAL protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.414104] PCI: CLS 0 bytes, default 64␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.427041] kvm [1]: HYP mode not available␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.431194] workingset: timestamp_bits=42 max_order=15 bucket_order=0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.433024] squashfs: version 4.0 (2009/01/31) Phillip Lougher␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.433234] jffs2: version 2.2 (NAND) (SUMMARY) (LZMA) (RTIME) (CMODE_PRIORITY) (c) 2001-2006 Red Hat, Inc.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.448094] 9p: Installing v9fs 9p2000 file system support␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.450552] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.461416] atomic64_test: passed␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.472848] pl061_gpio 9030000.pl061: PL061 GPIO chip registered␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.475224] pci-host-generic 4010000000.pcie: host bridge /pcie@10000000 ranges:␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.475999] pci-host-generic 4010000000.pcie:       IO 0x003eff0000..0x003effffff -> 0x0000000000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.476710] pci-host-generic 4010000000.pcie:      MEM 0x0010000000..0x003efeffff -> 0x0010000000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.483604] pci-host-generic 4010000000.pcie:      MEM 0x8000000000..0xffffffffff -> 0x8000000000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.warn kernel: [    0.484484] pci-host-generic 4010000000.pcie: Memory resource size exceeds max for 32 bits␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.485160] pci-host-generic 4010000000.pcie: ECAM at [mem 0x4010000000-0x401fffffff] for [bus 00-ff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.495472] pci-host-generic 4010000000.pcie: PCI host bridge to bus 0000:00␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.495928] pci_bus 0000:00: root bus resource [bus 00-ff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Thu Jun 26 12:00:09 2025 kern.info kernel: [    0.496210] pci_bus 0000:00: root bus resource [io  0x0000-0xffff]␍␤
