[32mINFO   [0m      StepLogger:  → ShellDriver.run_check(cmd="ubus call network.interface.lan status '{}'") 
CONSOLE SerialLogger.ma:   SerialDriver(main) > echo 'OQLB''QZVNWA'␤␍␤
[32mINFO   [0m      StepLogger:   → SerialDriver.expect(pattern='OQLBQZVNWA\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    SerialDriver(main) < echo 'OQLB''QZVNWA'␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < OQLBQZVNWA␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← SerialDriver.expect() result=(0, b"echo 'OQLB''QZVNWA'\r\n", <re.Match object; span=(21, 49), match=b'OQLBQZVNWA\r\nroot@OpenWrt:… [0.034s]
CONSOLE SerialLogger.ma:   SerialDriver(main) > MARKER='WBGH''HZMPLY' run 'ubus call network.interface.lan status '"'"'{}'"'"''␤␍␤
[32mINFO   [0m      StepLogger:   → SerialDriver.expect(pattern='WBGHHZMPLY(.*)WBGHHZMPLY\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    SerialDriver(main) < MARKER='WBGH''HZMPLY' run 'ubus call network.interface.lan statu␍␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < s '"'"'{}'"'"''␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < WBGHHZMPLY{␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"mask": 24␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		}␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"ipv6-address": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"ipv6-prefix": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"ipv6-prefix-assignment": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"route": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"dns-server": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"dns-search": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"neighbors": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"inactive": {␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"ipv4-address": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"ipv6-address": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"route": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"dns-server": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"dns-search": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"neighbors": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		]␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	},␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"data": {␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	}␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < }␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < WBGHHZMPLY 0␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← SerialDriver.expect() result=(0, b'MARKER=\'WBGH\'\'HZMPLY\' run \'ubus call network.interface.lan statu\r\r\ns \'"\'"\'{}\'"\'"\… [0.115s]
[32mINFO   [0m      StepLogger:  ← ShellDriver.run_check() result=['{', '\t"up": true,', '\t"pending": false,', '\t"available": true,', '\t"autostart": true,', '\t"dy… [5.163s]
