[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run(cmd='logread') 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'GKCN''WOHWCZ'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='GKCNWOHWCZ\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'GKCN''WOHWCZ'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < GKCNWOHWCZ␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'GKCN''WOHWCZ'\r\n", <re.Match object; span=(21, 49), match=b'GKCNWOHWCZ\r\nroot@OpenWrt:… [0.012s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='TYXQ''GSKONV' run logread␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='TYXQGSKONV(.*)TYXQGSKONV\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='TYXQ''GSKONV' run logread␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.094464] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.094699] DMA: preallocated 128 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.098778] thermal_sys: Registered thermal governor 'step_wise'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.099048] cpuidle: using governor ladder␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.099228] cpuidle: using governor menu␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.099845] ASID allocator initialised with 32768 entries␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.101486] Serial: AMBA PL011 UART driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.123884] 9000000.pl011: ttyAMA0 at MMIO 0x9000000 (irq = 13, base_baud = 0) is a PL011 rev1␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.125019] printk: console [ttyAMA0] enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.337883] Modules: 2G module region forced by RANDOMIZE_MODULE_REGION_FULL␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.338147] Modules: 0 pages in range for non-PLT usage␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.338167] Modules: 514640 pages in range for PLT usage␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.345008] cryptd: max_cpu_qlen set to 1000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.348284] ACPI: Interpreter disabled.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.350765] iommu: Default domain type: Passthrough␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.notice kernel: [    0.351991] SCSI subsystem initialized␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.debug kernel: [    0.352689] libata version 3.00 loaded.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.354075] usbcore: registered new interface driver usbfs␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.354639] usbcore: registered new interface driver hub␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.354966] usbcore: registered new device driver usb␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.372957] clocksource: Switched to clocksource arch_sys_counter␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.374461] pnp: PnP ACPI: disabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.384468] NET: Registered PF_INET protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.385552] IP idents hash table entries: 2048 (order: 2, 16384 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.390797] tcp_listen_portaddr_hash hash table entries: 256 (order: 0, 4096 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.391317] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.394926] TCP established hash table entries: 1024 (order: 1, 8192 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.395434] TCP bind hash table entries: 1024 (order: 3, 32768 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.395807] TCP: Hash tables configured (established 1024 bind 1024)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.397577] MPTCP token hash table entries: 256 (order: 0, 6144 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.406252] UDP hash table entries: 256 (order: 1, 8192 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.406704] UDP-Lite hash table entries: 256 (order: 1, 8192 bytes, linear)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.408149] NET: Registered PF_UNIX/PF_LOCAL protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.408824] PCI: CLS 0 bytes, default 64␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.422379] kvm [1]: HYP mode not available␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.425753] workingset: timestamp_bits=42 max_order=15 bucket_order=0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.427464] squashfs: version 4.0 (2009/01/31) Phillip Lougher␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.427686] jffs2: version 2.2 (NAND) (SUMMARY) (LZMA) (RTIME) (CMODE_PRIORITY) (c) 2001-2006 Red Hat, Inc.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.443245] 9p: Installing v9fs 9p2000 file system support␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.445549] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 250)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.456328] atomic64_test: passed␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.467654] pl061_gpio 9030000.pl061: PL061 GPIO chip registered␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.469810] pci-host-generic 4010000000.pcie: host bridge /pcie@10000000 ranges:␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.470543] pci-host-generic 4010000000.pcie:       IO 0x003eff0000..0x003effffff -> 0x0000000000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.471264] pci-host-generic 4010000000.pcie:      MEM 0x0010000000..0x003efeffff -> 0x0010000000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.478495] pci-host-generic 4010000000.pcie:      MEM 0x8000000000..0xffffffffff -> 0x8000000000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.warn kernel: [    0.479291] pci-host-generic 4010000000.pcie: Memory resource size exceeds max for 32 bits␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.479968] pci-host-generic 4010000000.pcie: ECAM at [mem 0x4010000000-0x401fffffff] for [bus 00-ff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.490341] pci-host-generic 4010000000.pcie: PCI host bridge to bus 0000:00␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.490833] pci_bus 0000:00: root bus resource [bus 00-ff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 08:17:17 2025 kern.info kernel: [    0.491087] pci_bus 0000:00: root bus resource [io  0x0000-0xffff]␍␤
