[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run_check(cmd="ubus call network.interface.wan status '{}'") 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'HXWF''UFCGFS'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='HXWFUFCGFS\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'HXWF''UFCGFS'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < HXWFUFCGFS␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'HXWF''UFCGFS'\r\n", <re.Match object; span=(21, 49), match=b'HXWFUFCGFS\r\nroot@OpenWrt:… [0.011s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='ZPYK''GJJOVB' run 'ubus call network.interface.wan status '"'"'{}'"'"''␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='ZPYKGJJOVB(.*)ZPYKGJJOVB\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='ZPYK''GJJOVB' run 'ubus call network.interface.wan statu␍␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < s '"'"'{}'"'"''␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < ZPYKGJJOVB{␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		}␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"dns-server": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"10.0.2.3"␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"dns-search": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"neighbors": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"inactive": {␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"ipv4-address": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"ipv6-address": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"route": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"dns-server": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"dns-search": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"neighbors": [␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	},␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	"data": {␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"dhcpserver": "10.0.2.2",␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 		"leasetime": 86400␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < 	}␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < }␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < ZPYKGJJOVB 0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b'MARKER=\'ZPYK\'\'GJJOVB\' run \'ubus call network.interface.wan statu\r\r\ns \'"\'"\'{}\'"\'"\… [0.068s]
[32mINFO   [0m      StepLogger:  ← ShellDriver.run_check() result=['{', '\t"up": true,', '\t"pending": false,', '\t"available": true,', '\t"autostart": true,', '\t"dy… [0.080s]
