[32mINFO   [0m      StepLogger:  → ShellDriver.run_check(cmd="ubus call network.interface.wan status '{}'") 
CONSOLE SerialLogger.ma:   SerialDriver(main) > echo 'MVBC''EQOENP'␤␍␤
[32mINFO   [0m      StepLogger:   → SerialDriver.expect(pattern='MVBCEQOENP\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    SerialDriver(main) < echo 'MVBC''EQOENP'␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < MVBCEQOENP␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← SerialDriver.expect() result=(0, b"echo 'MVBC''EQOENP'\r\n", <re.Match object; span=(21, 49), match=b'MVBCEQOENP\r\nroot@OpenWrt:… [0.063s]
CONSOLE SerialLogger.ma:   SerialDriver(main) > MARKER='UMGX''GUOEXA' run 'ubus call network.interface.wan status '"'"'{}'"'"''␤␍␤
[32mINFO   [0m      StepLogger:   → SerialDriver.expect(pattern='UMGXGUOEXA(.*)UMGXGUOEXA\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    SerialDriver(main) < MARKER='UMGX''GUOEXA' run 'ubus call network.interface.wan statu␍␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < s '"'"'{}'"'"''␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < UMGXGUOEXA{␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"ipv4-address": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		{␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"address": "192.168.200.194",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"mask": 24␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		}␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"ipv6-address": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"ipv6-prefix": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"ipv6-prefix-assignment": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"route": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		{␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"target": "0.0.0.0",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"mask": 0,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"nexthop": "192.168.200.1",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"source": "192.168.200.194/32"␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		}␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"dns-server": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"dns-search": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"neighbors": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"inactive": {␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"ipv4-address": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"ipv6-address": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"route": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"dns-server": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"dns-search": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"neighbors": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		]␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	},␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"data": {␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"dhcpserver": "192.168.200.1",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"hostname": "OpenWrt",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"leasetime": 86400␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	}␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < }␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < UMGXGUOEXA 0␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← SerialDriver.expect() result=(0, b'MARKER=\'UMGX\'\'GUOEXA\' run \'ubus call network.interface.wan statu\r\r\ns \'"\'"\'{}\'"\'"\… [0.146s]
[32mINFO   [0m      StepLogger:  ← ShellDriver.run_check() result=['{', '\t"up": true,', '\t"pending": false,', '\t"available": true,', '\t"autostart": true,', '\t"dy… [1.224s]
