[32mINFO   [0m      StepLogger:  → ShellDriver.run_check(cmd="ubus call network.interface.lan status '{}'") 
CONSOLE SerialLogger.ma:   SerialDriver(main) > echo 'PFOT''YPVTUY'␤␍␤
[32mINFO   [0m      StepLogger:   → SerialDriver.expect(pattern='PFOTYPVTUY\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    SerialDriver(main) < echo 'PFOT''YPVTUY'␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < PFOTYPVTUY␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← SerialDriver.expect() result=(0, b"echo 'PFOT''YPVTUY'\r\n", <re.Match object; span=(21, 49), match=b'PFOTYPVTUY\r\nroot@OpenWrt:… [0.060s]
CONSOLE SerialLogger.ma:   SerialDriver(main) > MARKER='OUAO''JLZGQC' run 'ubus call network.interface.lan status '"'"'{}'"'"''␤␍␤
[32mINFO   [0m      StepLogger:   → SerialDriver.expect(pattern='OUAOJLZGQC(.*)OUAOJLZGQC\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    SerialDriver(main) < MARKER='OUAO''JLZGQC' run 'ubus call network.interface.lan statu␍␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < s '"'"'{}'"'"''␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < OUAOJLZGQC{␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"mask": 24␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		}␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"ipv6-address": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"ipv6-prefix": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"ipv6-prefix-assignment": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		{␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"address": "fd31:9328:fc2c::",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"mask": 60,␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			"local-address": {␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 				"address": "fd31:9328:fc2c::1",␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 				"mask": 60␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			}␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		}␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"route": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"dns-server": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"dns-search": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"neighbors": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"inactive": {␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"ipv4-address": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"ipv6-address": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"route": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"dns-server": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"dns-search": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		],␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		"neighbors": [␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 			␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		]␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	},␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	"data": {␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 		␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < 	}␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < }␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < OUAOJLZGQC 0␍␤
CONSOLE SerialLogger.ma:    SerialDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← SerialDriver.expect() result=(0, b'MARKER=\'OUAO\'\'JLZGQC\' run \'ubus call network.interface.lan statu\r\r\ns \'"\'"\'{}\'"\'"\… [0.497s]
[32mINFO   [0m      StepLogger:  ← ShellDriver.run_check() result=['{', '\t"up": true,', '\t"pending": false,', '\t"available": true,', '\t"autostart": true,', '\t"dy… [1.569s]
